[
/* Reminder: Modify typemap.dat to customize the header file generated by wsdl2h */
]

#	wsse 2004 and old wsse 2002 schema

wsse	= <http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-secext-1.0.xsd>

#	wsu 2004

wsu	= <http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-utility-1.0.xsd>

_wsu__Id		= | char*
_wsu__Created		= | time_t
_wsu__Expires		= | time_t

wsu__AttributedDateTime	= | time_t
wsu__AttributedURI	= | char*

#	Bindings for ds and xenc for WS-Security protocols:

#ds	= <http://www.w3.org/2000/09/xmldsig#>
#xenc	= <http://www.w3.org/2001/04/xmlenc#>

#
# Namespace table
#
wsa = "http://www.w3.org/2005/08/addressing"
jsdl = "http://schemas.ggf.org/jsdl/2005/11/jsdl"
posix = "http://schemas.ggf.org/jsdl/2005/11/jsdl-posix"
bes = "http://schemas.ggf.org/bes/2006/08/bes-factory"
besnaming = "http://schemas.ggf.org/bes/2006/08/bes/naming"
app = "http://schemas.ggf.org/jsdl/2006/07/jsdl-hpcpa"
hpcp = "http://www.platform.com/HPCProfile"
pccbes = "http://www.platform.com/bes/2006/08/resources"

#
# override some types
#
bes__CreateActivityType = struct bes__CreateActivityType { xsd__anyType* __any; }; | struct bes__CreateActivityType | struct bes__CreateActivityType*
bes__CreateActivityResponseType = struct bes__CreateActivityResponseType { int __size; xsd__anyType* __any; }; | struct bes__CreateActivityResponseType | struct bes__CreateActivityResponseType*

bes__TerminateActivityResponseType =\
struct bes__TerminateActivityResponseType\n\
{\n\
    struct wsa__EndpointReferenceType *ActivityIdentifier 1;\n\
    enum xsd__boolean Cancelled 1;\n\
    int __size;\n\
    xsd__anyType *__any;\n\
    @xsd__anyAttribute __anyAttribute;\n\
}; | struct bes__TerminateActivityResponseType | struct bes__TerminateActivityResponseType*

bes__GetActivityStatusResponseType =\
struct bes__GetActivityStatusResponseType\n\
{\n\
    struct wsa__EndpointReferenceType *ActivityIdentifier 1;\n\
    struct bes__ActivityStatusType *bes__ActivityStatus 0;\n\
    int __size;\n\
    xsd__anyType *__any;\n\
    @xsd__anyAttribute __anyAttribute;\n\
}; | struct bes__GetActivityStatusResponseType | struct bes__GetActivityStatusResponseType*

bes__GetActivityDocumentResponseType =\
struct bes__GetActivityDocumentResponseType\n\
{\n\
    struct wsa__EndpointReferenceType *ActivityIdentifier 1;\n\
    struct jsdl__JobDefinition_USCOREType *JobDefinition 0;\n\
    int __size;\n\
    xsd__anyType *__any;\n\
    @xsd__anyAttribute __anyAttribute;\n\
}; | struct bes__GetActivityDocumentResponseType | struct bes__GetActivityDocumentResponseType*

[
#import "wsse.h"
]
SOAP_ENV__Header =\
struct SOAP_ENV__Header\n\
{\n\
			_wsse__Security	*wsse__Security	0;\n\
			_wsa__MessageID	wsa__MessageID	0;\n\
			_wsa__RelatesTo	*wsa__RelatesTo	0;\n\
			_wsa__From	*wsa__From	0;\n\
			_wsa__ReplyTo	*wsa__ReplyTo	0;\n\
			_wsa__FaultTo	*wsa__FaultTo	0;\n\
			_wsa__To	wsa__To		0;\n\
			_wsa__Action	wsa__Action	0;\n\
			int		__size		 ;\n\
			xsd__anyType	*__any		0;\n\
} SOAP_ENV__Header;

SOAP_ENV__Detail =\
struct SOAP_ENV__Detail\n\
{\n\
	int						__type	;\n\
	void						*fault	;\n\
	xsd__anyType					*__any	;\n\
	struct bes__NotAuthorizedFaultType*		bes__NotAuthorizedFault	;\n\
	struct bes__NotAcceptingNewActivitiesFaultType*	bes__NotAcceptingNewActivitiesFault	;\n\
	struct bes__UnsupportedFeatureFaultType*	bes__UnsupportedFeatureFault	;\n\
	struct bes__CantApplyOperationToCurrentStateFaultType*	bes__CantApplyOperationToCurrentStateFault	;\n\
	struct bes__OperationWillBeAppliedEventuallyFaultType*	bes__OperationWillBeAppliedEventuallyFault	;\n\
	struct bes__InvalidActivityIdentifierFaultType*	bes__InvalidActivityIdentifierFault	;\n\
	struct bes__InvalidRequestMessageFaultType*	bes__InvalidRequestMessageFault	;\n\
} SOAP_ENV__Detail;

